S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,X,Y, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,6,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,C,U,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,1,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,3,9,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,9,9,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,C,1,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,V,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,4,2,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,S,X,D, ,-, ,2,4,h,s
D,L,R,/,F,E,B,2,4,/,J,U,N,2,4, ,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,T, ,-, ,4,8,h,s
C,R,N,.,C,M,E,/,A,B,R,2,4, ,2,0,1, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,J,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,V,S, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,S,E,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,K,K,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,6, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,5, ,2,4,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,5,7,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,N,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,N,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,T,A,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,O,N, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,P,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,I,B,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,0,D, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4,/,J,U,L,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,2,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,1,7,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,3,6,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,F,C,A,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,Y,C,A, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,2,6,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,C,D,I,D, ,-, ,C,I
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,7,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,5,9,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,I,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,X,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,4,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,R,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,P,S,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,6, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,4,9,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,R,M,N, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,5,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,1,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,P,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,F,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,3,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,O,K,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,2,8,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,9,9,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,I,G, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,F,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,0, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,J,O, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,J,U,L,2,4, ,1,6,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,C,1,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,H,2,4,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,7,7,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,9,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Z,N,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,5,8,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,0,O, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,9,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,C,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,U,C,O, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,1,8,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,9,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,Y,Y, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,T,A,C,2,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,D,C,1,4,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,6,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,3,C, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,8,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,C,4,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,N,5,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,I,V, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,1,9,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,9,4,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Y,2,4,D, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,1,8,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,4,3,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,1,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S,K,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,R,B,N,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,1,5,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,5,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,7,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,1,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,3,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,O,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,4,9,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,9,8,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,V,V,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,Y,0, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,7,1,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,J,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,V,1,4,4,0,0,A, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,5,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,I,P,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,V,1,4,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,W,Z,V,9,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,1,3,.,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,0,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,2,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,M,B,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,V,D,A,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,U,C, ,-, ,C,I
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,5,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,8,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,N,J,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,U,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,T,C,2,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,Y,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,6,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,D,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,M,C,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,V,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,1,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,9,7,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,4,3,0,0,0,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,C,1,3,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,S,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,S,Y,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Z,M,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,O,X, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Z,C,4,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,B,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,6,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,R, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,M,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,A,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,3,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,7,B,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,C,1,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,S,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,2,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,2,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,3,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,I,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,7,8,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,K,V,3,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,S,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,9,2,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,5,P, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,6,4, ,C
S,O,Y,.,C,M,E,/,J,U,N,2,4, ,4,2,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,9,5,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,O,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,G,M,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,A,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,1,5,0,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,3,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,6, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,1,4,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,1, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,7,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,M,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,V,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,I,V,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,9,5,0,.,F,E, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,2,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,5,2,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,2,8,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,2,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,L,V,2,0,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,C,5,3,0,0,F,E, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,2,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,L,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,D,T,5,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,4,6,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,T,R, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,4,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,4,3,6,0,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,A,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,6,9,0,.,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,1,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,G,G, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,4,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,8,3,0,.,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,5, ,2,8,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,3,6,0,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,0,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,U,0,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,3,7,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,M,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,1,6, ,C
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,2,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,V,A,C,1,9,0,.,F,E, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,0,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,2,5,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L,C, ,-, ,C,I
D,L,R,/,M,A,Y,2,4,/,J,U,N,2,4, ,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,M,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,5,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,T,R, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,N,F,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,J,C,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,4,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,P,S,T, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,2,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,4,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,I,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,4,4,0,0,A,B, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,2,0,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,A,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,M,I,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,7,C,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,2,3,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,3,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,D,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,5,2,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,S,4,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,T,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,M,X, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,2,0,0,0,F, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,4,2,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,Q,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,5,7,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,5,4,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,V,H,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,6,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,M,C,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,3,8,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,1,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,5,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,7,2,0,.,A,B, ,-, ,2,4,h,s
